Species	AverageGrantham	KnKs	DnDs	GenerationLength_d	FractionOfNonsyn	FractionOfSyn	Gene	MedianOfAllNonsyn	MedianOfAllSyn	Order	SummOfAllGrantham
Poeciliopsis turrubarensis	21	0	0.0148287299170337	NA	0	1	CytB	0	10	NA	0
Polypterus endlicherii	38.4	0.0952380952380952	0.0204762099994527	NA	0.0869565217391304	0.91304347826087	CytB	8	123	NA	288
Pomatorhinus horsfieldii	22	0.1	0.0273140101379012	NA	0.0909090909090909	0.909090909090909	CytB	2	21	NA	44
Pomatorhinus musicus	79.5	0	0.129183714944032	NA	0	1	CytB	0	5	NA	0
Pomatorhinus ruficollis	21	0.235294117647059	0.0968833094684029	NA	0.19047619047619	0.80952380952381	CytB	2	14	NA	42
Poropuntius bolovenensis	38.5	0.25	0.0150649553928273	NA	0.2	0.8	CytB	1	4	NA	56
Poropuntius normani	32.6666666666667	0.25	0.0224405244712357	NA	0.2	0.8	CytB	2	8	NA	42
Presbytis melalophos	55.0079365079365	0.34	0.0673886832266593	3650	0.253731343283582	0.746268656716418	CytB	17	45	Primates	872
Prionace glauca	46	0	0.0445927289527616	NA	0	1	CytB	0	3	NA	0
Prionailurus bengalensis	40.4	0.113636363636364	0.0318416713823256	2350.842866657	0.102040816326531	0.897959183673469	CytB	1	9	Carnivora	81
Prionailurus viverrinus	58.5166666666667	0.3875	0.049237477276517	2190	0.285714285714286	0.714285714285714	CytB	7	9	Carnivora	506
Procyon lotor	50.7063492063492	0.384615384615385	0.0945956200761294	2703.9188	0.277777777777778	0.722222222222222	CytB	6	16	Carnivora	340
Procypris rabaudi	99	0.5	0.0141221611441479	NA	0.4	0.6	CytB	1	2	NA	101
Proechimys cuvieri	53.5	0.206896551724138	0.0332212135210837	631.7859833285	0.171428571428571	0.828571428571429	CytB	4	16	Rodentia	233
Propithecus diadema	67.6	0.0857142857142857	0.0396417047287401	3650	0.0789473684210526	0.921052631578947	CytB	3	34	Primates	183
Proterorhinus marmoratus	23	0.125	0.0267717486608598	NA	0.2	0.8	CytB	1	2	NA	21
Proterorhinus semilunaris	61	0.333333333333333	0.0459739321154473	NA	0.25	0.75	CytB	2	6	NA	102
Protobothrops flavoviridis	54.1666666666667	0.183098591549296	0.0748229312537418	NA	0.154761904761905	0.845238095238095	CytB	2	11	NA	87
Protobothrops jerdonii	48.1428571428571	0.230769230769231	0.159455641419149	NA	0.1875	0.8125	CytB	7	29	NA	295
Pseudogobio esocinus	40.75	0.0581395348837209	0.0178597390806189	NA	0.0549450549450549	0.945054945054945	CytB	4	76	NA	163
Pseudogobio vaillanti	25.625	0.0800026123301985	0.0145587942638246	NA	0.074468085106383	0.925531914893617	CytB	6	87	NA	170
Pseudois nayaur	57.4285714285714	0.3	0.101683587215717	2949.321666657	0.230769230769231	0.769230769230769	CytB	6	23	Cetartiodactyla	402
Pseudopungtungia nigra	24.6	0	0.00815613818081131	NA	0	1	CytB	0	5	NA	0
Pseudopungtungia tenuicorpus	15	0	0.00845875353651914	NA	0	1	CytB	0	3	NA	0
Pseudorasbora parva	45.2	0.0769230769230769	0.0247778014347333	NA	0.0714285714285714	0.928571428571429	CytB	3	23	NA	148
Pseudoxiphophorus bimaculatus	42.3366013071896	0.321428571428571	0.5620303273136	NA	0.25	0.75	CytB	8	26	NA	325
Pseudoxiphophorus jonesii	34.6	0.184210526315789	0.0764861743542132	NA	0.155555555555556	0.844444444444444	CytB	5	31	NA	165
Pteromys volans	53.75	0.111111111111111	0.0298091465633502	1384.1212625	0.1	0.9	CytB	1	11	Rodentia	81
Pteronotus davyi	33	0.138888888888889	0.0598162101659011	2070.531028	0.121951219512195	0.878048780487805	CytB	7	69	Chiroptera	229
Pteronotus gymnonotus	32	0.3	0.0317486513175437	1888.06537051282	0.25	0.75	CytB	2	5	Chiroptera	36
Pteronotus parnellii	49.3055555555556	0.120879120879121	0.0542306912067804	1888.06537051282	0.107843137254902	0.892156862745098	CytB	5	71	Chiroptera	232
Pteronotus personatus	59.75	0.181818181818182	0.023656137564852	2070.531028	0.153846153846154	0.846153846153846	CytB	4	8	Chiroptera	239
Pteronotus quadridens	70.75	0.0952380952380952	0.0442132189590563	2070.531028	0.0869565217391304	0.91304347826087	CytB	1	18	Chiroptera	58
Pteronotus rubiginosus	32	0.9	0.0424546151770651	NA	0.5	0.5	CytB	1	2	NA	46
Pteronotus sp	85.7666666666667	0.211111111111111	0.033026144900398	NA	0.181818181818182	0.818181818181818	CytB	4	10	NA	264
Pteropus seychellensis	81	0.166666666666667	0.0553952807325924	2945.91840714286	0.125	0.875	CytB	0.5	2	Chiroptera	40.5
Ptychocheilus umpquae	42.5	0	0.0247203549563692	NA	0	1	CytB	0	2	NA	0
Pungitius kaibarae	28.4	0.108108108108108	0.0396013872857226	NA	0.0975609756097561	0.902439024390244	CytB	6	49	NA	144
Pungitius laevis	48.8	0.0885025062656642	0.0165334903872621	NA	0.0819672131147541	0.918032786885246	CytB	4	39	NA	178
Pungitius pungitius	23	0.0521390374331551	0.013466429548035	NA	0.0555555555555556	0.944444444444444	CytB	1	10	NA	21
Pungitius sinensis	35.3333333333333	0.166666666666667	0.127444541711826	NA	0.142857142857143	0.857142857142857	CytB	2	13	NA	79
Pungitius tymensis	28.5	0.0971786833855799	0.0232497061297565	NA	0.09375	0.90625	CytB	3	14	NA	85
Puntius semifasciolatus	37	0.177865612648221	0.0187015091434639	NA	0.166666666666667	0.833333333333333	CytB	3	9	NA	90
Pycnonotus goiavier	38.25	0.1	0.0635016838572023	NA	0.0909090909090909	0.909090909090909	CytB	5	55	NA	223
Pycnonotus jocosus	21	0.0666666666666667	0.0691811087404134	NA	0.0625	0.9375	CytB	1	4	NA	21
Pygoscelis adeliae	37.0833333333333	0.333333333333333	0.0507940020571001	NA	0.25	0.75	CytB	1	3	NA	22
Pyrocephalus rubinus	47	0.166666666666667	0.0283651955992229	NA	0.142857142857143	0.857142857142857	CytB	2	13	NA	81
Rangifer tarandus	29.25	0.125	0	1825	0.111111111111111	0.888888888888889	CytB	1	7	Cetartiodactyla	21
Rastrelliger faughni	60	0	0.10863865157019	NA	0	1	CytB	0	7	NA	0
Rastrelliger kanagurta	78	0	0.0399553255183177	NA	0	1	CytB	0	10	NA	0
Rattus exulans	22	0.25	0.0205936637882073	534.7590666715	0.2	0.8	CytB	2	5	Rodentia	43
Rattus rattus	34.5	0.105263157894737	0.0216741621411697	546.1994	0.0952380952380952	0.904761904761905	CytB	3	29.5	Rodentia	114
Rattus tanezumi	21.5	0.21875	0.103365247725327	534.7590666715	0.179487179487179	0.82051282051282	CytB	2	12	Rodentia	63
Regulus regulus	48.375	0.111111111111111	0.0131085016967738	NA	0.1	0.9	CytB	2	6	NA	42
Reithrodontomys fulvescens	52.5555555555556	0.0978260869565217	0.039753357773039	202.795	0.0891089108910891	0.910891089108911	CytB	4	34	Rodentia	220
Reithrodontomys mexicanus	31.5714285714286	0.10655737704918	0.0415326430946301	202.795	0.0962962962962963	0.903703703703704	CytB	7	116	Rodentia	267
Reithrodontomys sumichrasti	21	0.0740740740740741	0.0516889598878394	202.795	0.0689655172413793	0.931034482758621	CytB	1	22	Rodentia	21
Relictus solitarius	22	0	0.00942230169204504	NA	0	1	CytB	0	10	NA	0
Rhabdophis tigrinus	56.3246753246754	0.282608695652174	0.0599431515869669	NA	0.220338983050847	0.779661016949153	CytB	4	30.5	NA	287
Rhinogobius brunneus	55.3690476190476	0.166666666666667	0.0411481789281018	NA	0.142857142857143	0.857142857142857	CytB	4	35	NA	272
Rhinogobius giurinus	46.3333333333333	0.166666666666667	0.0206939694642961	NA	0.142857142857143	0.857142857142857	CytB	1	10	NA	64
Rhinogobius nagoyae	52.3333333333333	0.106382978723404	0.0424929602275475	NA	0.0961538461538462	0.903846153846154	CytB	5	41	NA	293
Rhinogobius rubromaculatus	39.8131313131313	0.169721767594108	0.0430846516442531	NA	0.145454545454545	0.854545454545454	CytB	8	50	NA	334
Rhinolophus affinis	51.4166666666667	0.206896551724138	0.0573343558314294	2726.53565	0.181818181818182	0.818181818181818	CytB	5	26	Chiroptera	218
Rhinolophus arcuatus	58	0.0697674418604651	0.0278671887768583	2937.38135	0.0652173913043478	0.934782608695652	CytB	1	9	Chiroptera	58
Rhinolophus clivosus	22	0.04	0.0492704820051426	2726.53565	0.0384615384615385	0.961538461538462	CytB	2	49	Chiroptera	43
Rhinolophus cornutus	58	0.333333333333333	0.0258890499574593	NA	0.25	0.75	CytB	1	2	NA	58
Rhinolophus macrotis	26.2	0.114285714285714	0.0527623561530151	2937.38135	0.102564102564103	0.897435897435897	CytB	3	30	Chiroptera	67
Rhinolophus pearsonii	43.8	0.111111111111111	0.0336891729398501	2726.53565	0.1	0.9	CytB	6	48	Chiroptera	268
Rhinolophus pusillus	21	0.222222222222222	0.0251214323880593	2937.38135	0.181818181818182	0.818181818181818	CytB	2	8	Chiroptera	63
Rhinolophus rouxii	54.5	0.0789473684210526	0.0490684277303833	1051.1426	0.0740740740740741	0.925925925925926	CytB	3	4	Chiroptera	233
Rhodeus amarus	21	0.1	0.0188802562844974	NA	0.0909090909090909	0.909090909090909	CytB	1	8	NA	21
Rhodeus notatus	22	0.133333333333333	0.0429063469766881	NA	0.117647058823529	0.882352941176471	CytB	2	12	NA	44
Rhodeus ocellatus	34.9333333333333	0.0890304317055909	0.0232156991730869	NA	0.0818713450292398	0.91812865497076	CytB	6	52	NA	199
Rhopocichla atriceps	32	0.0857142857142857	0.0344043248709462	NA	0.0789473684210526	0.921052631578947	CytB	3	31	NA	96
Richardsonius balteatus	21	0.0526315789473684	0.0137406840008189	NA	0.05	0.95	CytB	1	18	NA	21
Richardsonius egregius	21	0.0425724637681159	0.00805404802528575	NA	0.0408333333333333	0.959166666666667	CytB	1	15	NA	21
Rousettus aegyptiacus	32.6666666666667	0.166666666666667	0.0371204147634854	1825	0.142857142857143	0.857142857142857	CytB	3	15	Chiroptera	98
Rousettus leschenaultii	21	0.125	0.0133083633142712	1679.8551	0.111111111111111	0.888888888888889	CytB	1	7	Chiroptera	21
Rousettus madagascariensis	21	0.166666666666667	0.19428984267928	1825	0.142857142857143	0.857142857142857	CytB	1	6	Chiroptera	21
Rutilus frisii	21	0.142857142857143	0.0174444550400197	NA	0.142857142857143	0.857142857142857	CytB	1	5	NA	21
Sacalia quadriocellata	50.9666666666667	0.235294117647059	0.0891738969459276	NA	0.19047619047619	0.80952380952381	CytB	5	25	NA	219.5
Saimiri boliviensis	58	0.363636363636364	0.0838550573057492	3354.65875	0.266666666666667	0.733333333333333	CytB	2	7	Primates	139
Saimiri sciureus	64.4444444444444	0.147058823529412	0.368897188825541	3789.3175	0.128205128205128	0.871794871794872	CytB	5	32	Primates	305
Salamandra salamandra	70.1666666666667	0.172413793103448	0.0344048637524434	NA	0.147058823529412	0.852941176470588	CytB	3	27	NA	224
Salamandrella keyserlingii	113	0.0434782608695652	0.0320897074213565	NA	0.0416666666666667	0.958333333333333	CytB	1	9	NA	81
Salangichthys microdon	21	0	0	NA	0	1	CytB	0	5	NA	0
Salanx ariakensis	21	0.142857142857143	0	NA	0.125	0.875	CytB	1	9	NA	21
Salmo trutta	32	0.0909090909090909	0	NA	0.0833333333333333	0.916666666666667	CytB	1	9	NA	32
Salvelinus malma	21	0.105555555555556	0.00257286112467784	NA	0.1	0.9	CytB	1	9	NA	21
Sander vitreus	21	0.15625	0.0109705761189684	NA	0.138888888888889	0.861111111111111	CytB	1	2	NA	21
Sapajus apella	58	0.222222222222222	0.141360638240702	NA	0.181818181818182	0.818181818181818	CytB	1	6	NA	81
Sarcocheilichthys nigripinnis	25.4	0.103846153846154	0.0124980522715914	NA	0.0972222222222222	0.902777777777778	CytB	3	22	NA	100
Sarcocheilichthys sinensis	21	0.111111111111111	0.0128169051891667	NA	0.1	0.9	CytB	2	19	NA	42
Sceloporus graciosus	51.2941176470588	0.216216216216216	0.0487671197385683	NA	0.177777777777778	0.822222222222222	CytB	15	71	NA	693
Schismatogobius ampluvinculus	56	0	0.0219977518879705	NA	0	1	CytB	0	8	NA	0
Schizopygopsis pylzovi	21	0.142857142857143	0.0387847050538493	NA	0.125	0.875	CytB	1	4	NA	21
Schizopygopsis stoliczkai	21	0.111111111111111	0.00840025983038274	NA	0.1	0.9	CytB	1	6	NA	21
Schizopygopsis thermalis	21	0.02	0.00375465389224728	NA	0.0196078431372549	0.980392156862745	CytB	1	6	NA	21
Schizopygopsis younghusbandi	21	0	0.00630603427091624	NA	0	1	CytB	0	5	NA	0
Schizothorax oconnori	21	0	0.021956277710483	NA	0	1	CytB	0	5	NA	0
Schizothorax plagiostomus	45	0	0.044338547689583	NA	0.0869585511575803	0.91304144884242	CytB	1	3	NA	45
Schizothorax prenanti	21	0.45	0.0390602397771174	NA	0.333333333333333	0.666666666666667	CytB	2	4	NA	42
Schizothorax richardsonii	49	0.5	0.0113177841792357	NA	0.333333333333333	0.666666666666667	CytB	1	3	NA	44
Schizothorax waltoni	58	0	0.0190805238620678	NA	0	1	CytB	0	6	NA	0
Scincella lateralis	38	0.126760563380282	0.0314425605356251	NA	0.1125	0.8875	CytB	8	64	NA	267
Sciurus lis	91.5	0	0.00639562706709375	2122.20083333333	0	1	CytB	0	4	Rodentia	0
Sciurus vulgaris	58	0	0.0133134629461078	1612.7525	0	1	CytB	0	4	Rodentia	0
Scomber australasicus	59.5	0	0.0303257274117224	NA	0	1	CytB	0	5	NA	0
Scomber colias	21	0	0.0210891824925625	NA	0	1	CytB	0	6	NA	0
Scomber japonicus	21	0.0454545454545455	0.0292087086856151	NA	0.0434782608695652	0.956521739130435	CytB	1	18	NA	21
Semnopithecus entellus	55.925	0.333333333333333	0.0761866287956929	3806.439	0.25	0.75	CytB	21	59	Primates	1169
Seriola dumerili	22	0.225	0	NA	0.211111111111111	0.788888888888889	CytB	1	6	NA	21
Shinisaurus crocodilurus	70.5	0.363636363636364	0.173360724293932	NA	0.266666666666667	0.733333333333333	CytB	7	19	NA	517
Siganus argenteus	184	0	0.00905460591603267	NA	0	1	CytB	0	4	NA	0
Siganus canaliculatus	32	0.0670011148272018	0.00196141541410255	NA	0.0675675675675676	0.932432432432432	CytB	1	3	NA	60
Siganus fuscescens	22	0.0909090909090909	0.00546960128553933	NA	0.0909090909090909	0.909090909090909	CytB	1	9	NA	22
Siganus puellus	51	0.333333333333333	0.0068818497459891	NA	0.333333333333333	0.666666666666667	CytB	1	2	NA	60
Siganus unimaculatus	30.75	0.333333333333333	0.146998111090926	NA	0.25	0.75	CytB	1	3	NA	22
Siganus virgatus	74	0.1	0.0127176462230978	NA	0.0909090909090909	0.909090909090909	CytB	1	4	NA	74
Siganus vulpinus	22	0.5	0.0104740071326598	NA	0.333333333333333	0.666666666666667	CytB	2	3	NA	43
Silurus asotus	45.5	0.173913043478261	0.0320639154908643	NA	0.14983164983165	0.85016835016835	CytB	3	27	NA	146
Siniperca chuatsi	38	0.25	0.0316600725892747	NA	0.2	0.8	CytB	1	4	NA	94
Siniperca scherzeri	40.5	0.0769230769230769	0.0253912681229194	NA	0.0714285714285714	0.928571428571429	CytB	4	51	NA	183
Snyderichthys copei	30	0.0731707317073171	0.0353275279898134	NA	0.0769230769230769	0.923076923076923	CytB	2	4	NA	89
Solea senegalensis	74.7857142857143	1.5	0.584151222632163	NA	0.6	0.4	CytB	3	2	NA	319
Solea solea	61.5	0.25	0.095521639608643	NA	0.2	0.8	CytB	2	7	NA	144
Sorex araneus	58.6666666666667	0	0.0106190537867833	524.7815	0	1	CytB	0	6	Eulipotyphla	0
Sorex asper	28	0	0.0167855840360926	422.884597917875	0	1	CytB	0	4	Eulipotyphla	0
Sorex caecutiens	23.75	0.2	0.011297391979739	422.884597917875	0.166666666666667	0.833333333333333	CytB	3	8	Eulipotyphla	80
Sorex cinereus	21	0.0566037735849057	0.0193951958346243	331.5827166715	0.0535714285714286	0.946428571428571	CytB	2	26	Eulipotyphla	42
Sorex cylindricauda	56	0.0563492063492063	0.0210511650597436	422.884597917875	0.0540540540540541	0.945945945945946	CytB	2	35	Eulipotyphla	164
Sorex minutissimus	21	0	0.0123106292711708	422.884597917875	0	1	CytB	0	14	Eulipotyphla	0
Sorex monticolus	22	0.166666666666667	0.0267872896060281	422.884597917875	0.142857142857143	0.857142857142857	CytB	1	6	Eulipotyphla	22
Sorex palustris	72.5	0	0.048611192307071	273.1928	0	1	CytB	0	4	Eulipotyphla	0
Sorex tundrensis	47.5	0	0.0107754609075336	422.884597917875	0	1	CytB	0	13	Eulipotyphla	0
Sorex ugyunak	31.75	0	0.0222149139888973	422.884597917875	0	1	CytB	0	3	Eulipotyphla	0
Sorex unguiculatus	21	0.0476190476190476	0.0155532199643504	392.4667	0.0454545454545455	0.954545454545455	CytB	1	17	Eulipotyphla	21
Spinibarbus caldwelli	68.7777777777778	0.0909090909090909	0.0275227159342115	NA	0.0871212121212121	0.912878787878788	CytB	1.5	19.5	NA	109
Squalidus argentatus	99	0.0714285714285714	0.00230911406722066	NA	0.0666666666666667	0.933333333333333	CytB	2	16	NA	170
Squalidus chankaensis	21	0.111111111111111	0.00908903513930561	NA	0.1	0.9	CytB	1	8	NA	21
Squalius pyrenaicus	21	0.153846153846154	0.0064330108914066	NA	0.133333333333333	0.866666666666667	CytB	1	7	NA	21
Stenella attenuata	58	0	0.0771069514148979	8395	0	1	CytB	0	17	Cetartiodactyla	0
Stenella coeruleoalba	57	0	0	7926.62525	0	1	CytB	0	7	Cetartiodactyla	0
Stenella longirostris	34	0.133333333333333	0.0347439185371906	8395	0.117647058823529	0.882352941176471	CytB	2	4	Cetartiodactyla	67
Stigmochelys pardalis	94.6666666666667	0.157894736842105	0.101928603691452	NA	0.136363636363636	0.863636363636364	CytB	3	18	NA	207
Sturnella magna	21.5	0.0714285714285714	0.0297075372869461	NA	0.0681818181818182	0.931818181818182	CytB	2	36	NA	64
Sturnira lilium	36.6666666666667	0.142857142857143	0.0259427699605949	2064.27635	0.125	0.875	CytB	3	17	Chiroptera	139
Sturnira parvidens	21	0	0.0312664044308174	NA	0	1	CytB	0	4	NA	0
Sturnira tildae	58	0.25	0.0279144084352728	2064.27635	0.2	0.8	CytB	1	5	Chiroptera	65
Suncus murinus	54.7117647058824	0.333333333333333	0.0215325918123886	363.52745	0.275	0.725	CytB	8	10	Eulipotyphla	285
Sus barbatus	44.8333333333333	0.455533596837945	0.0786009343008483	2555	0.313432835820896	0.686567164179104	CytB	3	4	Cetartiodactyla	102
Sus scrofa	56	0.272727272727273	0.0325025510953628	2656.07	0.224789915966387	0.775210084033613	CytB	2	9	Cetartiodactyla	81
Sus scrofa_domesticus	46.7142857142857	0.408333333333333	0.0803688275000459	NA	0.294117647058824	0.705882352941177	CytB	3	10	NA	180
Sylviparus modestus	81	0	0.0372538857487231	NA	0	1	CytB	0	3	NA	0
Symphalangus syndactylus	53.7	0.5	0.0795279588229814	4745	0.333333333333333	0.666666666666667	CytB	3	6	Primates	174
Symphysodon aequifasciata	44.2	0.333333333333333	0.216416768037578	NA	0.25	0.75	CytB	3	10	NA	101
Takydromus amurensis	58	0.25	0.0423364854094272	NA	0.2	0.8	CytB	1	4	NA	58
Takydromus septentrionalis	45.8333333333333	0.333333333333333	0.0556682484592469	NA	0.25	0.75	CytB	4	14	NA	157
Talpa europaea	44.9090909090909	0.0769230769230769	0.0264147877796264	1000.1	0.0714285714285714	0.928571428571429	CytB	1	21	Eulipotyphla	21
Talpa romana	65.35	0.190909090909091	0.0233744080304887	1000.1	0.166666666666667	0.833333333333333	CytB	2	15	Eulipotyphla	155
Tamias dorsalis	46.75	0.0740740740740741	0.0127834170625819	1101.1099733314	0.0689655172413793	0.931034482758621	CytB	1	22	Rodentia	99
Tamias minimus	81	0.0454545454545455	0.0323442210763238	1148.8483	0.0434782608695652	0.956521739130435	CytB	1	25	Rodentia	162
Tamias senex	39.5	0.153846153846154	0.030697362746765	1101.1099733314	0.133333333333333	0.866666666666667	CytB	2	12	Rodentia	79
Tamias sibiricus	44.5	0.0714285714285714	0.022248006303871	1311.5224	0.0666666666666667	0.933333333333333	CytB	6	95	Rodentia	276
Tamiops maritimus	41.5	0.102803738317757	0.022087492992695	1239.29886944283	0.0932203389830508	0.906779661016949	CytB	8	102	Rodentia	332
Tanakia himantegus	56.3333333333333	0.0886075949367089	0.0139307253186368	NA	0.0833333333333333	0.916666666666667	CytB	5	77	NA	275
Tanakia koreensis	38.6875	0.0821052631578947	0.0130382069891803	NA	0.0776699029126214	0.922330097087379	CytB	2	29.5	NA	142
Tanakia lanceolata	28.7083333333333	0.0707142857142857	0.0153813458073629	NA	0.0666666666666667	0.933333333333333	CytB	4	74	NA	126
Tanakia latimarginata	77.5	0	0.010570478217413	NA	0	1	CytB	0	6	NA	0
Tanakia limbata	36	0.101282051282051	0.00643839844629163	NA	0.0919661733615222	0.908033826638478	CytB	4	39.5	NA	164
Tanichthys albonubes	51	0.081989247311828	0.012870735284335	NA	0.0769230769230769	0.923076923076923	CytB	4.5	63.5	NA	207.5
Tarentola mauritanica	51.2142857142858	0.384615384615385	0.125228617845247	NA	0.277777777777778	0.722222222222222	CytB	23	60	NA	1132
Tarsius dentatus	46.7916666666667	0.170731707317073	0.0522640533954593	2190	0.148936170212766	0.851063829787234	CytB	4	31	Primates	187
Tarsius lariang	65.6666666666667	0.5	0.0595803247044799	2190	0.375	0.625	CytB	2	2	Primates	135
Telescopus fallax	52.8044871794872	0.137931034482759	0.0594147224920862	NA	0.121212121212121	0.878787878787879	CytB	7	53	NA	337
Telestes muticellus	36.525	0.225	0.0333175337474567	NA	0.2	0.8	CytB	1	4	NA	42
Telestes pleurobipunctatus	47.1666666666667	0.333333333333333	0.0271135790457665	NA	0.25	0.75	CytB	1	4	NA	58
Telestes souffia	41	0.0454545454545455	0.0224419602350024	NA	0.0434782608695652	0.956521739130435	CytB	1	20	NA	21
Tenualosa ilisha	21	0	0.0118311025531491	NA	0	1	CytB	0	5	NA	0
Terapon jarbua	95	0.0294117647058824	0.0155431051893433	NA	0.0588235294117647	0.941176470588235	CytB	1	12	NA	81
Terrapene carolina	45.2222222222222	0.15843137254902	0.107375016213389	NA	0.139140955837871	0.860859044162129	CytB	8	49	NA	338
Terrapene mexicana	64.2403846153846	1	0.0982694908690866	NA	0.5	0.5	CytB	5	4	NA	344
Testudo graeca	49.3333333333333	0.23240589198036	0.0952684337485408	NA	0.188577586206897	0.811422413793103	CytB	7	31	NA	298
Testudo horsfieldii	35.2	0.444444444444444	0.224256034264931	NA	0.307692307692308	0.692307692307692	CytB	4	9	NA	140
Thamnophis validus	21.5	0.285714285714286	0.0598534721591593	NA	0.230769230769231	0.769230769230769	CytB	2	6	NA	43
Thrichomys laurenteus	73.4	0.5	0.0515804623745262	NA	0.333333333333333	0.666666666666667	CytB	2	2	NA	129
Thunnus thynnus	21	0.0285714285714286	0	NA	0.0277777777777778	0.972222222222222	CytB	1	34	NA	21
Thylacinus cynocephalus	21	0	0.0287456240802567	NA	0	1	CytB	0	11	NA	0
Thylamys elegans	49.125	0.0535714285714286	0.0183348722371404	642.840025	0.0508474576271186	0.949152542372881	CytB	2	52	Didelphimorphia	81
Thylamys pallidior	44.1031746031746	0.170212765957447	0.0343748083749546	642.840025	0.145454545454545	0.854545454545454	CytB	6	37	Didelphimorphia	336
Thylamys pusillus	26.5	0.0821917808219178	0.0306775101088825	642.840025	0.0759493670886076	0.924050632911392	CytB	3	68	Didelphimorphia	58
Thylamys sponsorius	51	0.295833333333333	0.0296436514081425	642.840025	0.230769230769231	0.769230769230769	CytB	2	8	Didelphimorphia	102
Thylamys venustus	50.3	0.148148148148148	0.036010361925321	642.840025	0.129032258064516	0.870967741935484	CytB	6	36	Didelphimorphia	246
Thymallus arcticus	21	0.081140350877193	0.0253426941097995	NA	0.0779352226720648	0.922064777327935	CytB	2	35	NA	42
Thymallus grubii	21	0.04	0.00717904020107332	NA	0.0384615384615385	0.961538461538462	CytB	1	28	NA	21
Tinca tinca	58	0.153846153846154	0.0116491125902607	NA	0.133333333333333	0.866666666666667	CytB	2	12	NA	116
Tor putitora	55.1031746031746	1	0.0948089382143397	NA	0.5	0.5	CytB	7	6	NA	304
Trachemys scripta	49.9	0.25	0.0893104605565705	NA	0.2	0.8	CytB	9	33	NA	396
Trachidermus fasciatus	21	0.166666666666667	0.0157305225463838	NA	0.142857142857143	0.857142857142857	CytB	1	5	NA	21
Trachurus declivis	52.6666666666667	0	0	NA	0	1	CytB	0	3	NA	0
Trachurus novaezelandiae	21	0.0871212121212121	0.0360541965146014	NA	0.0833333333333333	0.916666666666667	CytB	1	5	NA	21
Trachurus trachurus	63	0.0526315789473684	0.019332310138738	NA	0.05	0.95	CytB	1	5	NA	88
Trachypithecus phayrei	44.0769230769231	0.142857142857143	0.0709189710260698	4015	0.125	0.875	CytB	9	62	Primates	380
Tribolodon hakonensis	21	0.0526315789473684	0.0277999487973118	NA	0.05	0.95	CytB	1	19	NA	21
Trichiurus japonicus	21	0	0	NA	0	1	CytB	0	6	NA	0
Trichiurus lepturus_nanhaiensis	51	0	0	NA	0	1	CytB	0	4	NA	0
Trichomycterus areolatus	21.25	0.267948717948718	0.0780914217523261	NA	0.211323763955343	0.788676236044657	CytB	4	14	NA	85
Trimeresurus albolabris	81.5	0.216216216216216	0.519853057904895	NA	0.177777777777778	0.822222222222222	CytB	2	4	NA	164
Trimeresurus gumprechti	21	0.024390243902439	0.0556764107289013	NA	0.0238095238095238	0.976190476190476	CytB	1	40	NA	21
Triplophysa bleekeri	24.4444444444444	0.0535714285714286	0.0120344721739781	NA	0.0508474576271186	0.949152542372881	CytB	3	81	NA	98
Triplophysa stenura	30.25	0.114285714285714	0.129057792620234	NA	0.102564102564103	0.897435897435897	CytB	3	32	NA	63
Trisopterus minutus	28	0.0538461538461538	0.0414954079000566	NA	0.0871416481540252	0.912858351845975	CytB	4	61.5	NA	99.5
Tupaia belangeri	58	0.166666666666667	0.0292352569027731	1458.084583343	0.25	0.75	CytB	1	3	Scandentia	36
Turdus rufopalliatus	22	0	0.0632217727241269	NA	0	1	CytB	0	5	NA	0
Tursiops truncatus	81	0.184659090909091	0.0361820507353435	6427.88	0.157894736842105	0.842105263157895	CytB	1	11	Cetartiodactyla	145
Urocyon cinereoargenteus	41	0	0.0254269209476534	1955.5492	0	1	CytB	0	5	Carnivora	0
Urotrichus talpoides	29.6	0.0810810810810811	0.0110772588277523	680.5528	0.075	0.925	CytB	5	36	Eulipotyphla	148
Ursus americanus	49.6666666666667	0.3	0.0606639648756112	4734.07686657	0.232558139534884	0.767441860465116	CytB	8	28	Carnivora	366
Ursus arctos	51.5	0.25	0.0569449670293168	5976.26666657	0.2	0.8	CytB	2	10	Carnivora	120
Ursus maritimus	61	0.333333333333333	0.194591521047686	5475	0.25	0.75	CytB	1	2	Carnivora	21
Ursus spelaeus	51.2	0.333333333333333	0.067431924133931	NA	0.25	0.75	CytB	4	10.5	NA	200
Ursus thibetanus	45.3571428571428	0.162790697674419	0.0541131508579737	3650	0.14	0.86	CytB	2	11	Carnivora	102
Uta stansburiana	38.2727272727273	0.15	0.0139990222296569	NA	0.130434782608696	0.869565217391304	CytB	7	47	NA	250
Vipera berus	36.1666666666667	0.0769230769230769	0.121721096263243	NA	0.0714285714285714	0.928571428571429	CytB	1	9.5	NA	36
Vipera lotievi	21	0.111111111111111	0	NA	0.1	0.9	CytB	1	8	NA	21
Vipera ursinii	58	0.222222222222222	0.0594038455243316	NA	0.181818181818182	0.818181818181818	CytB	7	33	NA	346
Vulpes lagopus	29.125	0.285714285714286	0.0289908901050174	NA	0.222222222222222	0.777777777777778	CytB	2	5	NA	43
